This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.25)  25 AUG 2024 19:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**reference.tex
(./reference.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no n in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--22
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 @
      misc{666,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!

! LaTeX Error: Unicode character 计 (U+8BA1)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 	title={计
                算机组成原理},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 算 (U+7B97)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 	title={计算
                   机组成原理},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 机 (U+673A)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 	title={计算机
                      组成原理},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 组 (U+7EC4)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 	title={计算机组
                         成原理},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 成 (U+6210)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 	title={计算机组成
                            原理},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 原 (U+539F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 	title={计算机组成原
                               理},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 理 (U+7406)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 	title={计算机组成原理
                                  },
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!

! LaTeX Error: Unicode character 白 (U+767D)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 	author={白
                 中英},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 中 (U+4E2D)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 	author={白中
                    英},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 英 (U+82F1)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 	author={白中英
                       },
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no X in font nullfont!

! LaTeX Error: Unicode character 完 (U+5B8C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 	journal={Flash MX 完
                           全手册},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 全 (U+5168)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 	journal={Flash MX 完全
                              手册},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 手 (U+624B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 	journal={Flash MX 完全手
                                 册},
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 册 (U+518C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 	journal={Flash MX 完全手册
                                    },
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!

! LaTeX Error: Unicode character 电 (U+7535)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 	publisher={电
                    子工业出版社}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 子 (U+5B50)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 	publisher={电子
                       工业出版社}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 工 (U+5DE5)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 	publisher={电子工
                          业出版社}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 业 (U+4E1A)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 	publisher={电子工业
                             出版社}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 出 (U+51FA)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 	publisher={电子工业出
                                版社}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 版 (U+7248)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 	publisher={电子工业出版
                                   社}
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character 社 (U+793E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 	publisher={电子工业出版社
                                      }
You may provide a definition with
\DeclareUnicodeCharacter 

)
! Emergency stop.
<*> reference.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 37 strings out of 474116
 517 string characters out of 5743190
 1925190 words of memory out of 5000000
 22497 multiletter control sequences out of 15000+600000
 558069 words of font info for 36 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 15i,0n,20p,199b,25s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
